Time_s,Pressure_mbar,Flow_ul_min
1140.73,235.71,0.00
1141.73,134.17,0.00
1142.73,32.41,0.00
1143.73,-0.31,0.00
1144.73,-0.19,0.00
1145.73,-0.12,0.00
1146.74,-0.12,0.00
1147.74,-0.19,0.00
1148.74,30.33,0.00
1149.74,90.72,0.00
1150.74,150.82,0.00
1152.74,271.41,0.00
1153.74,300.14,0.00
1155.74,300.02,0.00
1156.74,299.89,0.00
1157.74,299.96,0.00
1158.75,300.02,0.00
1159.75,299.96,0.00
1161.76,300.08,0.00
1162.76,299.89,0.00
1164.77,299.96,0.00
1165.77,300.02,0.00
1166.77,299.96,0.00
1167.77,299.96,0.00
1168.77,300.08,0.00
1169.78,300.02,0.00
1170.78,300.02,0.00
1171.78,300.02,0.00
1172.78,300.02,0.00
1173.78,299.96,0.00
1174.78,300.08,0.00
1175.78,300.08,0.00
1176.78,299.96,0.00
1177.79,300.02,0.00
1178.79,299.96,0.00
1179.79,299.96,0.00
1180.79,300.02,0.00
1181.79,300.08,0.00
1182.79,299.96,0.00
1183.79,300.08,0.00
1184.79,300.02,0.00
1185.79,300.02,0.00
1186.80,300.02,0.00
1187.80,300.02,0.00
1188.80,299.96,0.00
1189.80,300.08,0.00
1190.80,300.02,0.00
1191.80,299.96,0.00
1192.80,300.02,0.00
1193.80,299.96,0.00
1194.80,300.02,0.00
1195.80,299.96,0.00
1197.81,300.02,0.00
1198.81,300.02,0.00
1199.81,299.96,0.00
1200.81,299.96,0.00
1201.81,299.96,0.00
1203.81,300.08,0.00
1204.81,300.02,0.00
1205.82,299.96,0.00
1206.82,299.96,0.00
1207.82,300.02,0.00
1209.82,299.89,0.00
1211.82,300.02,0.00
1212.82,299.96,0.00
1213.82,237.67,0.00
1214.82,181.37,0.00
1215.83,116.22,0.00
1216.83,102.24,0.00
1217.83,42.10,0.00
1218.84,277.84,0.00
1219.84,214.84,0.00
1220.84,154.56,0.00
1221.84,93.85,0.00
1223.85,-0.31,0.00
1224.86,-0.12,0.00
1225.86,-0.12,0.00
1226.86,-0.12,0.00
1227.86,-0.12,0.00
1228.86,-0.12,0.00
1229.86,-0.12,0.00
1230.86,-0.06,0.00
1231.86,-0.12,0.00
1232.86,-0.12,0.00
1233.86,-0.12,0.00
1234.87,-0.19,0.00
1235.87,-0.19,0.00
1236.87,-0.12,0.00
1237.87,100.65,0.00
1238.87,201.07,0.00
1239.87,301.79,0.00
1240.87,401.82,0.00
1241.87,500.49,0.00
1242.87,500.00,0.00
1243.87,500.00,0.00
1244.87,500.00,0.00
1246.87,496.51,0.00
1247.88,395.51,0.00
1248.88,295.48,0.00
1249.88,194.95,0.00
1250.88,94.64,0.00
1251.88,447.17,0.00
1252.88,380.51,0.00
1253.88,282.00,0.00
1254.88,179.84,0.00
1255.88,66.62,0.00
1256.88,-0.49,0.00
1257.89,-0.19,0.00
1259.89,-0.19,0.00
1261.89,-0.12,0.00
1262.89,60.62,0.00
1263.89,120.75,0.00
1264.89,180.88,0.00
1265.89,241.22,0.00
1266.89,300.32,0.00
1267.89,300.02,0.00
1268.89,300.02,0.00
1269.89,300.02,0.00
1271.90,299.96,0.00
1272.90,300.08,0.00
1273.90,300.08,0.00
1274.90,300.02,0.00
1275.90,299.89,0.00
1276.91,300.08,0.00
1278.91,299.96,0.00
1279.91,299.96,0.00
1280.91,300.02,0.00
1281.91,299.96,0.00
1282.91,300.02,0.00
1283.91,300.02,0.00
1284.91,300.02,0.00
1285.91,300.02,0.00
1286.91,300.02,0.00
1287.91,300.02,0.00
1288.91,300.02,0.00
1289.92,300.02,0.00
1290.92,300.02,0.00
1291.92,299.96,0.00
1292.92,299.96,0.00
1293.92,299.96,0.00
1294.92,300.08,0.00
1295.92,299.96,0.00
1297.93,300.02,0.00
1298.93,300.02,0.00
1299.93,300.02,0.00
1300.93,299.96,0.00
1301.93,299.96,0.00
1302.93,300.02,0.00
1303.93,300.02,0.00
1304.94,300.02,0.00
1305.94,299.96,0.00
1306.94,299.96,0.00
1308.94,299.89,0.00
1309.95,299.96,0.00
1311.95,299.96,0.00
1312.95,300.02,0.00
1313.95,299.96,0.00
1314.95,300.02,0.00
1315.95,299.96,0.00
1316.96,299.96,0.00
1317.96,299.96,0.00
1319.97,299.96,0.00
1320.97,300.02,0.00
1321.97,300.02,0.00
1323.98,300.02,0.00
1324.98,300.08,0.00
1325.99,300.08,0.00
1326.99,285.44,0.00
1327.99,226.59,0.00
1328.99,165.88,0.00
1329.99,106.35,0.00
1330.99,46.15,0.00
1331.99,259.95,0.00
1332.99,239.32,0.00
1333.99,178.86,0.00
1334.99,118.36,0.00
1335.99,59.70,0.00
1336.99,-0.55,0.00
1338.00,-0.25,0.00
1339.00,-0.19,0.00
1340.00,-0.12,0.00
1341.00,-0.12,0.00
1342.00,-0.19,0.00
1343.00,-0.12,0.00
1344.00,-0.12,0.00
1345.00,-0.12,0.00
1346.00,-0.19,0.00
1347.01,-0.12,0.00
1348.01,-0.12,0.00
1349.01,-0.06,0.00
1350.01,-0.12,0.00
1351.01,50.44,0.00
1352.01,150.82,0.00
1353.01,251.14,0.00
1354.01,351.18,0.00
1355.01,451.46,0.00
1356.01,500.24,0.00
1357.02,500.12,0.00
1358.02,500.06,0.00
1359.02,500.06,0.00
1360.02,500.00,0.00
1361.02,446.62,0.00
1363.02,245.93,0.00
1364.02,145.74,0.00
1365.02,44.43,0.00
1366.02,410.45,0.00
1367.03,338.74,0.00
1368.03,214.16,0.00
1369.03,137.29,0.00
1370.03,36.09,0.00
1371.03,-0.19,0.00
1373.03,-0.19,0.00
1374.03,-0.19,0.00
1375.03,-0.19,0.00
1376.03,30.51,0.00
1377.04,90.66,0.00
1378.04,150.76,0.00
1379.04,211.10,0.00
1380.04,271.35,0.00
1381.05,300.08,0.00
1382.05,300.08,0.00
1383.05,300.02,0.00
1384.05,299.96,0.00
1386.05,299.96,0.00
1387.06,300.02,0.00
1388.06,300.02,0.00
1390.06,300.08,0.00
1391.06,299.96,0.00
1393.06,299.96,0.00
1394.06,299.96,0.00
1395.06,300.02,0.00
1396.07,300.02,0.00
1397.07,299.96,0.00
1398.07,300.02,0.00
1399.07,300.14,0.00
1400.08,299.96,0.00
1401.08,300.08,0.00
1402.08,300.02,0.00
1403.08,299.96,0.00
1404.08,299.96,0.00
1405.09,299.96,0.00
1406.09,300.02,0.00
1407.09,300.02,0.00
1408.09,300.02,0.00
1409.09,300.02,0.00
1410.09,300.02,0.00
1411.09,299.89,0.00
1412.09,299.96,0.00
1413.09,299.96,0.00
1414.09,299.96,0.00
1415.09,299.89,0.00
1417.10,300.08,0.00
1418.10,300.08,0.00
1419.10,300.02,0.00
1420.10,300.02,0.00
1421.10,300.02,0.00
1422.10,300.02,0.00
1423.10,299.89,0.00
1424.10,300.02,0.00
1425.11,299.89,0.00
1426.11,299.96,0.00
1427.11,299.96,0.00
1428.11,300.02,0.00
1429.11,299.96,0.00
1430.11,299.96,0.00
1431.11,300.02,0.00
1432.11,300.08,0.00
1433.11,299.96,0.00
1434.11,300.02,0.00
1435.11,300.02,0.00
1436.12,299.96,0.00
1437.12,299.96,0.00
1438.15,299.89,0.00
1439.15,299.89,0.00
1440.15,299.96,0.00
1441.15,253.58,0.00
1442.15,193.42,0.00
1443.16,132.76,0.00
1444.16,70.98,0.00
1445.16,10.66,0.00
1447.16,214.90,0.00
1448.16,153.95,0.00
1449.17,93.54,0.00
1450.17,33.15,0.00
1451.17,-0.19,0.00
1452.17,-0.12,0.00
1453.17,-0.19,0.00
1455.17,-0.19,0.00
1456.17,-0.12,0.00
1457.18,-0.12,0.00
1458.18,-0.12,0.00
1459.18,-0.06,0.00
1460.18,-0.12,0.00
1461.18,-0.12,0.00
1462.18,-0.19,0.00
1463.18,-0.12,0.00
1465.19,100.71,0.00
1466.19,201.31,0.00
1467.19,301.43,0.00
1468.19,401.69,0.00
1469.19,500.49,0.00
1470.19,500.00,0.00
1471.19,500.00,0.00
1473.19,500.12,0.00
1474.19,496.39,0.00
1475.19,395.63,0.00
1476.19,295.36,0.00
1477.20,195.13,0.00
1478.20,94.83,0.00
1479.20,469.33,0.00
1480.20,378.98,0.00
1481.20,277.90,0.00
1482.20,176.47,0.00
1483.20,76.07,0.00
1484.20,-0.37,0.00
1485.20,-0.19,0.00
1486.21,-0.12,0.00
1487.21,-0.06,0.00
1488.21,-0.12,0.00
1489.21,-0.00,0.00
1490.21,60.62,0.00
1491.21,120.94,0.00
1492.21,180.94,0.00
1493.21,241.09,0.00
1494.21,300.38,0.00
1495.21,300.02,0.00
1496.21,300.08,0.00
1497.21,300.02,0.00
1498.22,300.02,0.00
1500.22,299.96,0.00
1501.22,300.02,0.00
1502.22,300.02,0.00
1503.22,299.96,0.00
1504.23,300.02,0.00
1505.23,300.02,0.00
1506.23,300.02,0.00
1507.23,300.02,0.00
1508.23,300.02,0.00
1509.23,299.89,0.00
1511.28,300.02,0.00
1512.28,300.02,0.00
1513.28,299.96,0.00
1514.28,300.02,0.00
1515.28,299.96,0.00
1516.28,299.96,0.00
1517.28,300.02,0.00
1518.28,300.02,0.00
1519.28,300.02,0.00
1520.29,300.02,0.00
1521.29,300.02,0.00
1522.29,299.96,0.00
1523.29,300.02,0.00
1524.29,299.96,0.00
1525.29,299.96,0.00
1526.29,300.02,0.00
1527.29,300.02,0.00
1528.29,300.02,0.00
1529.30,300.02,0.00
1530.30,299.89,0.00
1531.30,299.89,0.00
1532.30,299.89,0.00
1533.30,299.96,0.00
1534.30,299.89,0.00
1535.30,300.02,0.00
1536.30,299.96,0.00
1537.30,300.02,0.00
1538.30,300.02,0.00
1539.31,299.96,0.00
1540.31,299.96,0.00
1541.31,300.02,0.00
1543.33,300.08,0.00
1544.33,300.02,0.00
1545.33,300.02,0.00
1546.33,300.02,0.00
1547.33,300.02,0.00
1548.34,300.02,0.00
1549.34,300.08,0.00
1550.34,299.96,0.00
1551.34,300.08,0.00
1552.35,300.08,0.00
1553.35,300.02,0.00
1554.35,278.15,0.00
1555.35,219.24,0.00
1556.35,157.92,0.00
1557.35,97.89,0.00
1558.35,35.30,0.00
1559.35,254.44,0.00
1560.35,239.14,0.00
1561.35,178.18,0.00
1562.35,117.75,0.00
1564.36,0.80,0.00
1565.36,-0.19,0.00
1566.36,-0.06,0.00
1567.36,-0.19,0.00
1568.36,-0.06,0.00
1569.36,-0.12,0.00
1570.36,-0.19,0.00
1571.36,-0.12,0.00
1572.36,-0.12,0.00
1573.37,-0.19,0.00
1593.44,-0.12,0.00
1594.44,-0.12,0.00
1595.44,-0.12,0.00
1596.44,-0.12,0.00
1597.44,-0.12,0.00
1598.44,-0.12,0.00
1599.45,-0.12,0.00
1600.45,-0.06,0.00
1601.45,-0.12,0.00
1602.45,50.31,0.00
1603.45,150.82,0.00
1604.45,251.01,0.00
1605.45,351.18,0.00
1606.45,451.70,0.00
1607.45,500.18,0.00
1608.45,500.00,0.00
1609.45,500.00,0.00
1610.46,500.00,0.00
1611.46,500.06,0.00
1612.46,446.26,0.00
1613.46,345.48,0.00
1614.46,245.14,0.00
1615.46,144.95,0.00
1616.46,44.61,0.00
1617.46,410.20,0.00
1618.47,311.05,0.00
1619.47,210.37,0.00
1620.47,136.68,0.00
1621.47,35.05,0.00
1622.47,-0.25,0.00
1623.47,-0.19,0.00
1624.47,-0.19,0.00
1625.47,-0.12,0.00
1626.47,-0.12,0.00
1627.47,30.33,0.00
1628.48,60.49,0.00
1630.48,181.00,0.00
1632.48,300.26,0.00
1633.49,300.08,0.00
1635.49,299.96,0.00
1636.49,300.02,0.00
1637.49,300.02,0.00
1638.49,299.96,0.00
1639.49,299.96,0.00
1640.49,300.02,0.00
1641.49,299.96,0.00
1642.50,299.96,0.00
1643.50,300.02,0.00
1644.50,299.96,0.00
1645.50,300.02,0.00
1646.50,299.96,0.00
1647.50,300.02,0.00
1648.50,300.08,0.00
1650.50,300.02,0.00
1651.50,299.96,0.00
1654.51,300.02,0.00
1655.51,299.96,0.00
1656.51,300.02,0.00
1657.51,300.02,0.00
1658.51,300.08,0.00
1659.51,299.96,0.00
1660.52,299.96,0.00
1661.52,299.96,0.00
1662.52,300.02,0.00
1663.52,300.02,0.00
1664.53,300.02,0.00
1665.53,299.96,0.00
1666.53,299.96,0.00
1667.53,300.02,0.00
1668.53,300.08,0.00
1669.53,299.96,0.00
1670.53,300.08,0.00
1671.53,300.02,0.00
1672.53,300.02,0.00
1673.53,299.89,0.00
1674.54,300.08,0.00
1675.54,300.02,0.00
1676.54,300.02,0.00
1678.54,299.96,0.00
1679.54,300.02,0.00
1680.54,300.02,0.00
1681.54,300.02,0.00
1682.55,299.96,0.00
1683.55,299.96,0.00
1684.55,299.96,0.00
1685.55,300.02,0.00
1686.55,299.96,0.00
1687.55,300.02,0.00
1688.55,300.02,0.00
1689.55,299.96,0.00
1690.55,300.02,0.00
1691.55,299.96,0.00
1692.55,234.12,0.00
1694.56,114.99,0.00
1695.56,75.33,0.00
1697.56,277.16,0.00
1698.56,215.14,0.00
1699.56,178.67,0.00
1701.58,33.09,0.00
1702.58,-0.25,0.00
1703.58,-0.19,0.00
1704.59,-0.19,0.00
1705.59,-0.19,0.00
1706.59,-0.19,0.00
1707.59,-0.12,0.00
1708.60,-0.06,0.00
1709.60,-0.12,0.00
1710.61,-0.12,0.00
1711.61,-0.12,0.00
1712.61,-0.06,0.00
1713.61,-0.12,0.00
1714.61,-0.19,0.00
1715.61,-0.12,0.00
1716.61,100.65,0.00
1717.62,200.76,0.00
1718.62,300.94,0.00
1719.62,401.39,0.00
1720.62,500.49,0.00
1721.62,500.00,0.00
1722.62,500.12,0.00
1723.62,499.94,0.00
1724.62,500.12,0.00
1725.62,497.18,0.00
1726.63,395.94,0.00
1727.63,295.79,0.00
1728.63,195.44,0.00
1729.63,95.19,0.00
1731.63,378.12,0.00
1732.63,276.98,0.00
1733.63,176.47,0.00
1734.63,75.82,0.00
1735.64,-0.37,0.00
1736.64,-0.12,0.00
1737.64,-0.12,0.00
1738.64,-0.12,0.00
1739.64,-0.12,0.00
1740.64,-0.19,0.00
1741.64,60.43,0.00
1742.64,120.87,0.00
1743.64,181.06,0.00
1744.64,241.09,0.00
1745.64,300.38,0.00
1746.65,300.08,0.00
1747.65,300.02,0.00
1748.65,299.96,0.00
1749.65,299.96,0.00
1750.65,300.02,0.00
1751.65,299.96,0.00
1752.65,300.02,0.00
1753.65,299.96,0.00
1754.66,299.96,0.00
1755.66,299.96,0.00
1756.67,299.96,0.00
1757.67,300.02,0.00
1758.68,299.96,0.00
1759.68,299.96,0.00
1760.68,299.96,0.00
1761.68,300.02,0.00
1762.68,299.89,0.00
1763.69,300.02,0.00
1764.69,299.96,0.00
1765.69,299.96,0.00
1766.69,299.96,0.00
1767.69,300.02,0.00
1768.69,299.89,0.00
1769.69,300.08,0.00
1770.69,300.02,0.00
1771.69,300.02,0.00
1772.70,299.96,0.00
1773.70,300.02,0.00
1774.70,299.89,0.00
1775.70,299.96,0.00
1776.70,299.96,0.00
1777.70,300.02,0.00
1779.70,299.96,0.00
1780.70,299.96,0.00
1781.71,300.02,0.00
1782.71,299.96,0.00
1783.71,299.96,0.00
1784.71,299.96,0.00
1785.71,299.96,0.00
1786.71,299.96,0.00
1787.71,300.02,0.00
1788.71,299.96,0.00
1789.71,300.02,0.00
1791.72,299.96,0.00
1792.72,300.02,0.00
1794.72,299.96,0.00
1795.72,299.96,0.00
1796.72,299.96,0.00
1797.73,300.02,0.00
1798.73,300.02,0.00
1799.73,300.02,0.00
1800.73,300.02,0.00
1801.73,299.96,0.00
1802.73,299.96,0.00
1803.73,300.02,0.00
1804.73,300.02,0.00
1805.73,286.17,0.00
1806.73,225.67,0.00
1807.73,165.45,0.00
1808.73,104.51,0.00
1809.74,44.25,0.00
1810.74,15.44,0.00
1812.74,178.86,0.00
1813.74,117.81,0.00
1814.74,57.24,0.00
1815.75,-0.80,0.00
1816.75,-0.19,0.00
1817.75,-0.19,0.00
1818.75,-0.12,0.00
1819.75,-0.19,0.00
1820.75,-0.25,0.00
1821.75,-0.12,0.00
1822.75,-0.19,0.00
1823.76,-0.12,0.00
1824.76,-0.19,0.00
1825.76,-0.12,0.00
1826.77,-0.12,0.00
1827.77,-0.12,0.00
1828.85,-0.25,0.00
1829.85,50.38,0.00
1830.85,150.76,0.00
1831.85,251.01,0.00
1832.85,351.54,0.00
1833.85,452.01,0.00
1834.85,500.06,0.00
1836.85,500.06,0.00
1837.85,500.00,0.00
1838.86,500.00,0.00
1839.86,446.26,0.00
1840.86,345.97,0.00
1841.86,244.40,0.00
1842.86,144.09,0.00
1843.86,43.39,0.00
1844.86,420.43,0.00
1847.87,118.36,0.00
1848.87,12.86,0.00
1849.87,-0.25,0.00
1850.87,-0.19,0.00
1851.87,-0.12,0.00
1852.87,-0.19,0.00
1853.87,-0.12,0.00
1854.87,30.45,0.00
1855.88,90.54,0.00
1856.88,150.76,0.00
1857.88,210.98,0.00
1858.88,271.10,0.00
1859.88,300.02,0.00
1860.88,299.96,0.00
1862.89,299.96,0.00
1863.89,299.96,0.00
1864.89,299.96,0.00
1865.89,300.02,0.00
1866.89,299.96,0.00
1868.89,299.96,0.00
1869.89,299.96,0.00
1870.89,300.02,0.00
1871.90,300.08,0.00
1872.90,300.08,0.00
1873.90,299.96,0.00
1874.90,300.02,0.00
1875.90,299.96,0.00
1876.90,300.02,0.00
1878.90,300.02,0.00
1879.90,299.96,0.00
1880.93,299.96,0.00
1881.94,300.02,0.00
1882.94,299.96,0.00
1883.94,299.96,0.00
1884.94,300.02,0.00
1885.94,300.02,0.00
1886.94,299.96,0.00
1887.94,299.96,0.00
1888.94,300.02,0.00
1889.94,299.96,0.00
1890.95,300.02,0.00
1891.95,299.96,0.00
1892.95,300.02,0.00
1894.95,300.08,0.00
1895.95,300.02,0.00
1896.95,300.02,0.00
1897.96,300.02,0.00
1898.96,299.96,0.00
1899.96,300.02,0.00
1900.97,299.96,0.00
1901.97,300.02,0.00
1902.97,300.02,0.00
1903.97,300.02,0.00
1904.97,300.02,0.00
1905.97,299.96,0.00
1906.97,299.89,0.00
1907.97,299.96,0.00
1908.98,299.96,0.00
1909.98,299.96,0.00
1910.98,299.96,0.00
1911.98,300.02,0.00
1912.98,300.02,0.00
1913.99,300.02,0.00
1914.99,300.02,0.00
1915.99,299.96,0.00
1916.99,299.96,0.00
1917.99,299.96,0.00
1918.99,299.89,0.00
1919.99,246.36,0.00
1921.00,187.85,0.00
1922.00,126.94,0.00
1923.00,67.30,0.00
1924.00,6.61,0.00
1925.00,277.23,0.00
1926.00,215.27,0.00
1927.00,154.74,0.00
1928.00,94.03,0.00
1929.00,33.64,0.00
1930.00,-0.31,0.00
1931.01,-0.12,0.00
1932.01,-0.19,0.00
1933.01,-0.12,0.00
1934.01,-0.25,0.00
1936.02,-0.12,0.00
1937.02,-0.19,0.00
1938.02,-0.19,0.00
1939.02,-0.25,0.00
1940.02,-0.12,0.00
1941.02,-0.12,0.00
1942.02,-0.19,0.00
1943.02,-0.12,0.00
1944.02,100.53,0.00
1945.02,201.01,0.00
1946.02,301.24,0.00
1947.03,401.63,0.00
1948.03,500.43,0.00
1949.03,500.06,0.00
1950.03,500.00,0.00
1951.03,500.06,0.00
1952.03,499.94,0.00
1953.04,495.59,0.00
1954.04,394.90,0.00
1955.04,294.01,0.00
1956.04,193.73,0.00
1957.04,93.36,0.00
1958.04,491.18,0.00
1959.04,378.80,0.00
1960.04,277.59,0.00
1961.04,176.16,0.00
1962.04,74.66,0.00
1963.04,-0.49,0.00
1964.04,-0.19,0.00
1965.04,-0.19,0.00
1966.05,-0.19,0.00
1967.05,-0.12,0.00
1968.05,-0.06,0.00
1969.05,60.55,0.00
1970.05,121.06,0.00
1971.05,181.37,0.00
1972.05,242.14,0.00
1973.06,300.38,0.00
1974.06,299.96,0.00
1975.06,299.96,0.00
1976.06,300.02,0.00
1977.06,299.96,0.00
1978.06,299.89,0.00
1979.06,299.89,0.00
1980.06,300.02,0.00
1982.06,300.02,0.00
1983.06,299.96,0.00
1984.06,299.96,0.00
1985.07,299.96,0.00
1986.07,299.96,0.00
1987.07,300.02,0.00
1988.07,300.02,0.00
1989.07,299.96,0.00
1990.07,300.02,0.00
1991.07,300.02,0.00
1992.07,300.02,0.00
1993.07,299.89,0.00
1995.08,300.08,0.00
1996.08,300.02,0.00
1997.08,300.02,0.00
1998.08,299.96,0.00
1999.08,300.08,0.00
2000.08,299.89,0.00
2001.08,299.96,0.00
2002.08,299.96,0.00
2003.09,300.02,0.00
2004.09,300.02,0.00
2005.09,299.96,0.00
2006.09,300.08,0.00
2007.09,300.08,0.00
2008.09,300.02,0.00
2009.09,300.02,0.00
2010.10,299.96,0.00
2011.10,300.02,0.00
2012.10,299.96,0.00
2013.10,299.96,0.00
2014.10,300.02,0.00
2015.10,300.02,0.00
2016.10,299.96,0.00
2017.10,299.96,0.00
2018.10,299.89,0.00
2019.10,300.02,0.00
2020.10,300.02,0.00
2022.12,299.96,0.00
2023.12,299.96,0.00
2024.12,299.96,0.00
2025.12,299.96,0.00
2026.12,299.96,0.00
2027.13,300.02,0.00
2029.13,300.02,0.00
2030.13,300.02,0.00
2031.13,299.96,0.00
2032.13,300.08,0.00
2033.13,270.55,0.00
2034.13,204.80,0.00
2035.13,144.64,0.00
2036.14,86.18,0.00
2037.14,27.82,0.00
2038.14,8.21,0.00
2039.14,252.18,0.00
2040.14,175.86,0.00
2041.14,130.68,0.00
2042.14,70.30,0.00
2043.14,9.56,0.00
2044.14,-0.25,0.00
2045.14,-0.19,0.00
2047.14,-0.06,0.00
2048.15,-0.19,0.00
2049.15,-0.12,0.00
2050.15,-0.12,0.00
2051.15,-0.19,0.00
2052.15,-0.12,0.00
2056.82,-0.12,0.00
2057.82,-0.19,0.00
2058.82,-0.19,0.00
2059.82,-0.12,0.00
2060.82,-0.12,0.00
2061.82,-0.12,0.00
2062.83,-0.12,0.00
2064.83,-0.12,0.00
2065.83,-0.12,0.00
2066.83,151.13,0.00
2067.83,251.20,0.00
2068.83,351.54,0.00
2069.83,452.07,0.00
2070.83,500.12,0.00
2071.83,500.00,0.00
2072.83,500.00,0.00
2073.84,500.00,0.00
2074.84,500.06,0.00
2075.84,446.01,0.00
2076.84,346.03,0.00
2077.84,245.81,0.00
2078.84,145.37,0.00
