Time_s,Pressure_mbar,Flow_ul_min
2079.84,44.80,0.00
2080.84,440.62,0.00
2081.84,338.86,0.00
2082.84,237.67,0.00
2083.84,137.11,0.00
2084.84,35.66,0.00
2085.84,-0.25,0.00
2086.85,-0.12,0.00
2087.85,-0.12,0.00
2088.85,-0.19,0.00
2089.85,-0.19,0.00
2090.85,30.21,0.00
2091.85,90.60,0.00
2092.85,150.95,0.00
2093.85,211.35,0.00
2094.86,241.89,0.00
2096.86,300.20,0.00
2097.86,300.02,0.00
2098.86,300.02,0.00
2099.86,300.02,0.00
2100.86,299.96,0.00
2101.86,299.96,0.00
2102.87,300.02,0.00
2103.87,299.96,0.00
2104.87,299.96,0.00
2105.87,299.96,0.00
2106.87,300.02,0.00
2107.87,299.89,0.00
2108.88,300.14,0.00
2109.88,300.02,0.00
2110.88,300.02,0.00
2111.88,300.02,0.00
2112.88,299.96,0.00
2113.88,300.02,0.00
2114.88,300.02,0.00
2115.88,300.02,0.00
2116.89,300.02,0.00
2117.89,300.02,0.00
2118.89,300.02,0.00
2119.89,300.02,0.00
2120.89,299.96,0.00
2121.89,300.02,0.00
2122.89,299.96,0.00
2123.89,299.96,0.00
2124.90,300.08,0.00
2125.90,300.02,0.00
2126.90,299.96,0.00
2127.90,299.96,0.00
2128.90,299.89,0.00
2129.90,300.02,0.00
2130.90,299.89,0.00
2131.90,299.96,0.00
2132.90,299.96,0.00
2133.90,300.08,0.00
2134.91,299.96,0.00
2135.91,300.02,0.00
2136.91,299.96,0.00
2137.91,300.02,0.00
2138.91,299.96,0.00
2139.91,299.96,0.00
2141.91,299.96,0.00
2145.92,300.08,0.00
2146.92,299.96,0.00
2148.92,299.89,0.00
2149.92,299.96,0.00
2150.92,299.96,0.00
2151.93,299.96,0.00
2152.93,299.89,0.00
2153.93,300.02,0.00
2154.93,300.02,0.00
2155.93,256.77,0.00
2156.93,196.60,0.00
2157.94,137.47,0.00
2158.94,75.64,0.00
2159.94,15.87,0.00
2160.94,277.16,0.00
2162.94,154.86,0.00
2163.94,93.97,0.00
2164.94,33.46,0.00
2165.94,-0.25,0.00
2166.95,-0.19,0.00
2167.95,-0.19,0.00
2168.95,-0.12,0.00
2170.95,-0.19,0.00
2171.95,-0.12,0.00
2172.95,-0.19,0.00
2173.95,-0.12,0.00
2174.96,-0.06,0.00
2175.96,-0.12,0.00
2176.96,-0.19,0.00
2177.96,-0.06,0.00
2178.96,-0.06,0.00
2179.96,100.65,0.00
2180.96,200.76,0.00
2181.97,301.00,0.00
2182.98,401.57,0.00
2183.98,500.55,0.00
2184.98,500.06,0.00
2185.98,500.00,0.00
2186.98,500.00,0.00
2187.98,500.00,0.00
2188.98,494.06,0.00
2189.98,392.94,0.00
2190.98,292.73,0.00
2191.98,192.44,0.00
2193.99,458.07,0.00
2194.99,377.82,0.00
2195.99,277.16,0.00
2196.99,176.78,0.00
2198.00,76.80,0.00
2199.00,-0.49,0.00
2200.00,-0.19,0.00
2201.01,-0.12,0.00
2202.01,-0.12,0.00
2203.01,-0.12,0.00
2205.01,60.55,0.00
2206.01,120.87,0.00
2207.01,181.18,0.00
2208.01,241.34,0.00
2209.01,300.38,0.00
2210.02,300.02,0.00
2211.02,300.02,0.00
2213.02,299.89,0.00
2214.02,299.96,0.00
2216.02,300.02,0.00
2217.02,300.02,0.00
2218.03,300.14,0.00
2219.03,300.02,0.00
2220.03,300.02,0.00
2221.03,300.02,0.00
2222.03,300.02,0.00
2223.03,299.96,0.00
2224.04,300.02,0.00
2225.04,300.02,0.00
2226.04,300.02,0.00
2227.04,299.96,0.00
2228.04,300.02,0.00
2229.04,300.02,0.00
2230.04,299.96,0.00
2231.05,300.08,0.00
2232.05,299.96,0.00
2233.05,300.08,0.00
2234.05,300.02,0.00
2235.05,300.02,0.00
2236.05,300.02,0.00
2237.05,300.02,0.00
2238.05,300.02,0.00
2239.05,300.02,0.00
2240.05,299.96,0.00
2241.05,300.02,0.00
2242.06,300.02,0.00
2243.06,300.02,0.00
2244.07,300.02,0.00
2245.07,300.08,0.00
2246.07,300.08,0.00
2247.07,299.96,0.00
2248.07,299.96,0.00
2249.07,300.02,0.00
2250.07,299.96,0.00
2252.08,299.96,0.00
2253.08,299.96,0.00
2254.08,300.02,0.00
2255.09,299.96,0.00
2256.09,300.02,0.00
2257.09,299.89,0.00
2258.09,299.96,0.00
2259.09,300.02,0.00
2260.09,300.02,0.00
2262.09,300.02,0.00
2263.10,300.02,0.00
2264.10,299.96,0.00
2265.10,299.96,0.00
2266.10,300.02,0.00
2267.10,299.96,0.00
2268.10,299.96,0.00
2269.10,284.76,0.00
2270.10,228.00,0.00
2271.10,167.53,0.00
2272.10,105.19,0.00
2273.10,41.98,0.00
2274.10,120.87,0.00
2275.13,240.48,0.00
2276.15,172.37,0.00
2277.15,113.03,0.00
2278.15,53.69,0.00
2280.15,-0.12,0.00
2281.16,-0.06,0.00
2282.16,-0.06,0.00
2283.16,-0.12,0.00
2284.16,-0.12,0.00
2285.16,-0.19,0.00
2286.16,-0.12,0.00
2287.16,-0.12,0.00
2289.16,-0.12,0.00
2290.16,-0.12,0.00
2291.16,-0.12,0.00
2292.16,-0.12,0.00
2293.17,50.56,0.00
2294.17,151.07,0.00
2295.17,201.50,0.00
2297.17,451.03,0.00
2300.18,500.00,0.00
2301.18,500.12,0.00
2302.18,500.00,0.00
2303.18,445.64,0.00
2304.18,345.60,0.00
2306.19,144.70,0.00
2307.19,44.37,0.00
2308.19,440.13,0.00
2309.19,338.56,0.00
2310.19,237.24,0.00
2311.19,136.43,0.00
2312.19,34.99,0.00
2313.19,-0.19,0.00
2314.19,-0.19,0.00
2315.19,-0.12,0.00
2316.19,-0.12,0.00
2317.19,-0.19,0.00
2318.20,30.45,0.00
2319.20,90.72,0.00
2320.20,151.07,0.00
2321.20,181.06,0.00
2323.20,300.32,0.00
2324.20,300.02,0.00
2325.20,300.02,0.00
2326.20,300.08,0.00
2327.20,300.02,0.00
2328.20,300.02,0.00
2329.21,300.02,0.00
2330.21,300.02,0.00
2331.21,300.02,0.00
2332.21,300.02,0.00
2333.21,300.02,0.00
2334.21,300.02,0.00
2335.21,299.96,0.00
2336.21,300.08,0.00
2337.22,299.96,0.00
2338.22,299.96,0.00
2339.22,300.02,0.00
2341.22,299.96,0.00
2342.22,300.02,0.00
2343.22,300.08,0.00
2344.22,299.96,0.00
2345.23,299.96,0.00
2346.23,300.02,0.00
2347.23,299.89,0.00
2348.23,299.96,0.00
2349.23,299.96,0.00
2350.23,299.96,0.00
2351.23,299.96,0.00
2352.23,299.96,0.00
2353.24,299.96,0.00
2354.25,300.08,0.00
2355.25,299.96,0.00
2356.25,299.96,0.00
2357.25,299.96,0.00
2358.25,299.89,0.00
2359.25,300.02,0.00
2360.26,300.02,0.00
2361.26,300.02,0.00
2362.26,300.02,0.00
2363.26,300.02,0.00
2364.26,299.96,0.00
2365.26,299.96,0.00
2366.26,300.08,0.00
2367.26,299.89,0.00
2368.26,300.02,0.00
2369.26,300.02,0.00
2371.27,300.08,0.00
2372.27,300.02,0.00
2373.27,299.96,0.00
2374.29,300.02,0.00
2375.29,300.02,0.00
2376.29,299.96,0.00
2377.29,299.96,0.00
2378.29,300.08,0.00
2379.29,299.96,0.00
2380.29,300.02,0.00
2381.29,300.02,0.00
2382.29,300.02,0.00
2384.30,195.75,0.00
2385.30,134.96,0.00
2386.30,74.35,0.00
2387.30,14.89,0.00
2388.30,277.29,0.00
2389.30,200.70,0.00
2390.30,154.93,0.00
2391.30,94.58,0.00
2392.30,33.76,0.00
2393.31,-0.25,0.00
2394.31,-0.19,0.00
2395.31,-0.19,0.00
2396.31,-0.12,0.00
2397.31,-0.19,0.00
2398.31,-0.12,0.00
2399.31,-0.06,0.00
2400.31,-0.06,0.00
2401.31,-0.19,0.00
2402.31,-0.12,0.00
2403.31,-0.12,0.00
2404.32,-0.12,0.00
2405.32,-0.06,0.00
2406.32,-0.06,0.00
2407.32,100.65,0.00
2408.32,201.01,0.00
2409.32,301.18,0.00
2410.32,401.76,0.00
2411.33,500.43,0.00
2412.33,500.18,0.00
2414.33,500.18,0.00
2415.33,500.06,0.00
2416.33,497.00,0.00
2417.33,395.82,0.00
2418.33,295.42,0.00
2419.33,195.38,0.00
2420.33,95.01,0.00
2421.34,458.68,0.00
2422.34,378.92,0.00
2423.34,278.15,0.00
2424.34,176.84,0.00
2425.34,75.70,0.00
2426.34,-0.43,0.00
2427.34,-0.12,0.00
2428.38,-0.12,0.00
2429.38,-0.12,0.00
2430.38,-0.19,0.00
2431.38,-0.19,0.00
2432.38,60.49,0.00
2433.38,120.63,0.00
2434.38,180.75,0.00
2435.38,244.65,0.00
2436.38,300.45,0.00
2437.38,300.02,0.00
2438.38,300.02,0.00
2439.39,300.02,0.00
2441.39,299.96,0.00
2442.39,299.96,0.00
2443.39,299.96,0.00
2445.40,300.02,0.00
2446.40,300.02,0.00
2447.40,300.02,0.00
2448.40,300.02,0.00
2450.40,299.96,0.00
2451.40,300.08,0.00
2452.40,300.02,0.00
2453.40,299.96,0.00
2454.41,300.02,0.00
2455.41,300.08,0.00
2457.41,300.08,0.00
2458.41,299.96,0.00
2459.42,300.02,0.00
2460.42,300.02,0.00
2461.42,300.02,0.00
2462.42,299.96,0.00
2463.42,299.96,0.00
2464.42,300.02,0.00
2466.42,300.02,0.00
2467.42,300.02,0.00
2468.42,299.96,0.00
2470.43,299.89,0.00
2472.43,300.02,0.00
2473.43,300.02,0.00
2474.43,300.02,0.00
2475.43,300.02,0.00
2476.43,299.96,0.00
2477.44,300.14,0.00
2478.44,300.02,0.00
2480.44,300.08,0.00
2481.44,300.08,0.00
2482.44,299.96,0.00
2483.44,299.96,0.00
2484.45,300.02,0.00
2485.45,299.96,0.00
2486.45,299.96,0.00
2487.45,300.02,0.00
2488.46,300.02,0.00
2489.46,300.02,0.00
2491.46,300.02,0.00
2492.46,299.96,0.00
2493.46,299.96,0.00
2494.46,300.02,0.00
2495.47,300.02,0.00
2496.47,281.58,0.00
2497.47,221.20,0.00
2498.47,161.11,0.00
2499.47,100.65,0.00
2500.47,40.51,0.00
2501.47,264.91,0.00
2502.48,239.44,0.00
2503.48,178.61,0.00
2505.48,57.92,0.00
2506.48,-0.92,0.00
2507.48,-0.12,0.00
2508.48,-0.12,0.00
2510.49,-0.12,0.00
2511.49,-0.12,0.00
2512.49,-0.19,0.00
2513.49,-0.12,0.00
2514.49,-0.06,0.00
2515.49,-0.06,0.00
2520.71,-0.12,0.00
2521.71,-0.12,0.00
2522.71,-0.19,0.00
2523.71,-0.12,0.00
2524.71,-0.12,0.00
2525.72,-0.12,0.00
2526.72,-0.12,0.00
2527.72,-0.12,0.00
2528.72,-0.12,0.00
2529.72,50.31,0.00
2531.72,251.07,0.00
2532.72,351.42,0.00
2533.73,451.58,0.00
2534.73,500.18,0.00
2535.73,500.06,0.00
2537.73,500.06,0.00
2538.73,500.00,0.00
2539.73,446.38,0.00
2540.73,346.21,0.00
2541.73,245.50,0.00
2542.73,145.37,0.00
2543.74,44.98,0.00
2544.74,412.65,0.00
2545.74,311.78,0.00
2546.74,208.05,0.00
2547.74,136.13,0.00
2548.74,35.30,0.00
2549.74,-0.25,0.00
2550.75,-0.12,0.00
2551.75,-0.06,0.00
2552.75,-0.25,0.00
2553.75,-0.06,0.00
2554.75,30.27,0.00
2555.75,90.66,0.00
2556.75,150.82,0.00
2557.75,210.86,0.00
2558.75,271.41,0.00
2559.75,300.14,0.00
2560.75,299.96,0.00
2561.76,300.02,0.00
2562.76,299.96,0.00
2564.76,300.02,0.00
2565.76,299.89,0.00
2566.76,300.02,0.00
2567.76,299.96,0.00
2568.76,300.02,0.00
2569.76,300.02,0.00
2570.76,299.96,0.00
2571.76,300.02,0.00
2572.77,300.02,0.00
2573.77,299.96,0.00
2574.77,300.02,0.00
2575.77,300.02,0.00
2576.77,300.02,0.00
2577.77,300.08,0.00
2578.77,300.02,0.00
2579.77,299.96,0.00
2580.77,300.02,0.00
2581.78,300.02,0.00
2582.78,300.08,0.00
2583.78,300.02,0.00
2584.78,300.02,0.00
2585.78,300.02,0.00
2586.78,299.96,0.00
2587.79,299.89,0.00
2588.79,300.02,0.00
2589.79,300.02,0.00
2590.79,300.08,0.00
2591.79,300.02,0.00
2592.79,299.96,0.00
2593.79,300.02,0.00
2594.80,300.02,0.00
2595.80,300.02,0.00
2596.80,300.08,0.00
2597.80,299.89,0.00
2598.80,300.02,0.00
2599.80,299.96,0.00
2600.80,300.08,0.00
2601.80,299.96,0.00
2602.80,300.14,0.00
2603.81,300.08,0.00
2604.81,300.02,0.00
2605.81,300.02,0.00
2606.81,300.02,0.00
2607.81,300.02,0.00
2608.81,300.02,0.00
2609.81,300.02,0.00
2610.81,300.02,0.00
2611.81,300.02,0.00
2612.81,300.08,0.00
2613.82,300.08,0.00
2614.82,300.08,0.00
2615.82,300.02,0.00
2616.82,299.96,0.00
2617.83,300.02,0.00
2618.83,299.96,0.00
2619.83,256.59,0.00
2620.83,196.48,0.00
2621.83,135.88,0.00
2622.83,75.64,0.00
2623.84,15.81,0.00
2624.84,265.47,0.00
2626.85,144.15,0.00
2627.85,80.85,0.00
2628.85,16.36,0.00
2629.85,-0.43,0.00
2631.85,-0.12,0.00
2632.85,-0.12,0.00
2633.85,-0.00,0.00
2634.85,-0.12,0.00
2636.85,-0.12,0.00
2637.85,-0.12,0.00
2639.86,-0.12,0.00
2640.86,-0.19,0.00
2641.86,-0.12,0.00
2642.86,-0.06,0.00
2643.87,100.65,0.00
2644.88,200.70,0.00
2645.88,301.00,0.00
2646.88,401.33,0.00
2647.88,500.55,0.00
2648.88,500.00,0.00
2649.88,500.06,0.00
2650.88,500.06,0.00
2651.88,500.00,0.00
2652.88,494.79,0.00
2653.88,394.29,0.00
2654.89,293.95,0.00
2655.89,193.73,0.00
2656.89,93.42,0.00
2657.89,473.37,0.00
2658.89,379.35,0.00
2659.89,278.51,0.00
2660.89,177.75,0.00
2661.89,77.17,0.00
2662.89,-0.43,0.00
2663.89,-0.19,0.00
2664.90,-0.12,0.00
2665.90,-0.06,0.00
2666.90,-0.12,0.00
2667.90,-0.06,0.00
2668.90,60.49,0.00
2669.90,120.81,0.00
2670.90,181.06,0.00
2671.90,241.34,0.00
2672.91,300.38,0.00
2673.91,300.14,0.00
2674.91,300.02,0.00
2675.91,300.02,0.00
2676.91,299.96,0.00
2678.91,299.96,0.00
2679.91,300.02,0.00
2680.92,300.08,0.00
2681.92,300.02,0.00
2682.92,300.02,0.00
2683.92,300.02,0.00
2684.92,299.96,0.00
2685.92,300.02,0.00
2686.92,300.08,0.00
2687.92,300.08,0.00
2688.92,300.14,0.00
2689.93,300.08,0.00
2690.93,300.02,0.00
2691.93,300.02,0.00
2692.93,300.02,0.00
2693.93,300.02,0.00
2694.93,300.02,0.00
2696.93,300.02,0.00
2697.93,300.02,0.00
2698.93,299.96,0.00
2699.94,300.02,0.00
2700.94,300.02,0.00
2701.94,299.96,0.00
2702.94,300.14,0.00
2703.94,300.08,0.00
2704.94,299.96,0.00
2705.94,300.02,0.00
2706.94,300.08,0.00
2707.94,300.02,0.00
2708.94,300.02,0.00
2709.95,299.96,0.00
2710.95,300.08,0.00
2711.95,300.02,0.00
2712.95,299.96,0.00
2713.95,300.02,0.00
2714.95,300.08,0.00
2715.95,300.02,0.00
2716.95,299.96,0.00
2717.95,299.96,0.00
2718.95,300.08,0.00
2719.95,300.14,0.00
2720.95,300.02,0.00
2721.96,299.96,0.00
2722.96,300.08,0.00
2723.96,299.96,0.00
2724.96,300.02,0.00
2725.97,299.96,0.00
2726.97,300.02,0.00
2727.97,300.02,0.00
2728.97,300.02,0.00
2729.97,300.08,0.00
2730.97,300.08,0.00
2733.97,223.41,0.00
2735.97,103.53,0.00
2736.98,43.33,0.00
2738.98,239.50,0.00
2739.98,178.86,0.00
2740.98,118.18,0.00
2742.98,0.73,0.00
2743.98,-0.19,0.00
2744.98,-0.12,0.00
2745.98,-0.19,0.00
2746.98,-0.06,0.00
2747.99,-0.19,0.00
2748.99,-0.12,0.00
2750.99,-0.25,0.00
2751.99,-0.19,0.00
2752.99,-0.12,0.00
2753.99,-0.12,0.00
2754.99,-0.06,0.00
2755.99,-0.12,0.00
2756.99,50.31,0.00
2758.00,150.82,0.00
2759.00,251.69,0.00
2760.00,351.79,0.00
2761.00,452.07,0.00
2762.00,500.18,0.00
2763.00,500.00,0.00
2765.01,500.06,0.00
2766.01,500.06,0.00
2767.01,446.32,0.00
2768.01,345.91,0.00
2769.01,245.69,0.00
2771.01,44.98,0.00
2772.02,424.47,0.00
2774.02,210.37,0.00
2775.02,120.51,0.00
2776.02,8.02,0.00
2777.03,-0.25,0.00
2778.03,-0.19,0.00
2779.03,-0.12,0.00
2780.03,-0.06,0.00
2781.03,-0.12,0.00
2782.03,30.27,0.00
2783.03,90.84,0.00
2784.03,151.19,0.00
2785.03,211.53,0.00
2786.04,271.47,0.00
2787.04,300.02,0.00
2788.04,299.96,0.00
2789.04,300.14,0.00
2790.04,300.02,0.00
2791.04,300.08,0.00
2792.04,300.02,0.00
2793.04,300.02,0.00
2794.04,300.02,0.00
2795.04,300.02,0.00
2796.05,300.02,0.00
2797.05,300.02,0.00
2798.05,299.96,0.00
2799.05,300.02,0.00
2800.05,300.02,0.00
2801.05,300.08,0.00
2802.05,300.08,0.00
2803.06,299.96,0.00
2804.06,299.96,0.00
2805.06,299.96,0.00
2806.06,300.02,0.00
2807.06,299.89,0.00
2808.06,300.08,0.00
2809.06,300.02,0.00
2810.06,300.02,0.00
2811.06,300.02,0.00
2812.07,300.02,0.00
2813.07,299.96,0.00
2814.07,300.02,0.00
2815.07,300.02,0.00
2816.07,300.02,0.00
2817.08,300.02,0.00
2818.08,300.02,0.00
2819.11,300.02,0.00
2820.11,300.08,0.00
2821.12,300.02,0.00
2822.12,300.02,0.00
2823.12,300.02,0.00
2824.12,299.96,0.00
2825.12,299.96,0.00
2826.12,299.96,0.00
2827.13,300.02,0.00
2828.14,299.96,0.00
2829.14,300.02,0.00
2830.15,300.02,0.00
2831.15,300.02,0.00
2833.15,300.08,0.00
2834.15,300.08,0.00
2835.15,300.02,0.00
2836.15,300.02,0.00
2837.15,300.02,0.00
2838.15,300.02,0.00
2839.15,300.02,0.00
2840.16,300.02,0.00
2841.16,300.02,0.00
2843.16,300.02,0.00
2844.16,300.02,0.00
2845.16,300.08,0.00
2846.16,300.08,0.00
2847.16,265.10,0.00
2848.16,205.05,0.00
2849.16,144.76,0.00
2850.16,84.40,0.00
2851.17,24.45,0.00
2852.17,253.65,0.00
2853.17,192.99,0.00
2854.17,132.21,0.00
2855.17,65.03,0.00
2856.17,4.53,0.00
2857.17,-0.19,0.00
2858.17,-0.06,0.00
2859.17,-0.12,0.00
2861.18,-0.19,0.00
2862.18,-0.19,0.00
2863.18,-0.06,0.00
2864.18,-0.12,0.00
2865.18,-0.06,0.00
2867.18,-0.12,0.00
2868.18,-0.06,0.00
2869.18,-0.12,0.00
2870.19,51.48,0.00
2871.19,147.76,0.00
2872.19,253.46,0.00
2873.19,349.64,0.00
2874.19,448.58,0.00
2875.19,500.30,0.00
2876.19,500.06,0.00
2877.19,500.00,0.00
2878.19,499.94,0.00
2879.19,499.87,0.00
2880.19,449.25,0.00
2881.20,345.91,0.00
2882.20,245.50,0.00
2883.20,144.76,0.00
2884.20,94.95,0.00
2885.20,460.64,0.00
2886.21,357.97,0.00
2887.21,256.65,0.00
2888.21,155.90,0.00
2889.21,55.10,0.00
2890.21,-0.25,0.00
2891.21,-0.19,0.00
2892.21,-0.06,0.00
2893.21,-0.12,0.00
2894.21,-0.12,0.00
2895.22,18.99,0.00
2896.22,77.66,0.00
2897.22,161.60,0.00
2898.22,221.88,0.00
2899.22,258.06,0.00
2901.22,300.02,0.00
2902.22,300.02,0.00
2903.22,300.02,0.00
2904.22,300.02,0.00
2905.23,300.02,0.00
2906.23,300.08,0.00
2907.23,300.02,0.00
2908.23,300.08,0.00
2909.23,299.96,0.00
2911.23,300.02,0.00
2913.23,300.08,0.00
2914.23,300.02,0.00
2915.23,299.96,0.00
2916.23,300.02,0.00
2917.24,300.02,0.00
2918.24,300.02,0.00
2919.24,300.02,0.00
2920.24,300.08,0.00
2923.25,300.02,0.00
2924.25,299.96,0.00
2926.26,300.02,0.00
2928.28,300.02,0.00
2929.28,300.02,0.00
2930.28,299.96,0.00
2931.28,300.08,0.00
2932.29,300.02,0.00
2933.29,300.02,0.00
2934.29,300.02,0.00
2935.29,300.02,0.00
2936.29,299.96,0.00
2937.29,300.08,0.00
2938.29,300.02,0.00
2939.29,300.08,0.00
2941.30,300.02,0.00
2942.30,300.08,0.00
2943.30,300.08,0.00
2944.30,300.08,0.00
2945.30,300.08,0.00
2946.30,299.96,0.00
2947.30,300.08,0.00
2948.30,300.02,0.00
2949.30,300.02,0.00
2950.31,300.08,0.00
2951.31,299.96,0.00
2952.31,300.02,0.00
2953.32,300.02,0.00
2954.32,300.08,0.00
2955.32,300.08,0.00
2956.32,300.08,0.00
2957.32,299.96,0.00
2958.32,300.02,0.00
2960.32,286.17,0.00
2961.32,225.91,0.00
2962.33,164.54,0.00
2963.33,103.96,0.00
2964.33,43.69,0.00
2965.33,288.56,0.00
2966.33,227.38,0.00
2967.33,166.86,0.00
2968.34,106.29,0.00
2969.34,45.84,0.00
2970.34,-0.25,0.00
2971.34,-0.12,0.00
2972.34,-0.12,0.00
2973.34,-0.12,0.00
2974.35,-0.06,0.00
2975.35,-0.12,0.00
2976.35,-0.06,0.00
2977.35,-0.19,0.00
2978.35,-0.19,0.00
2979.35,-0.12,0.00
2983.56,-0.12,0.00
2984.56,-0.12,0.00
2985.56,-0.06,0.00
2986.56,-0.12,0.00
2987.56,-0.06,0.00
2988.56,-0.06,0.00
2989.57,-0.12,0.00
2990.57,-0.06,0.00
2992.57,50.31,0.00
2993.57,150.82,0.00
2994.58,251.01,0.00
2995.58,351.11,0.00
2996.58,451.46,0.00
2997.58,500.18,0.00
2998.64,500.06,0.00
2999.64,500.00,0.00
3000.64,499.94,0.00
3001.64,500.00,0.00
3002.64,441.66,0.00
3003.64,340.88,0.00
3004.64,240.18,0.00
3005.65,140.11,0.00
3006.65,39.28,0.00
3007.65,419.51,0.00
3008.65,317.66,0.00
